x1,x2
-6.645730397989595,5.470460871842847
-4.390558694907055,-5.0551488040110195
-4.666211384138432,-5.39007958750214
3.0228617196721155,0.30376919295539784
3.3225160419370745,-0.6761786825245739
-5.4181820655753885,-5.101199256325872
4.2821998454914265,2.4944143650783204
-4.129210240867294,-4.984354960773769
-5.167830551824023,-3.457877029659991
5.5216665187450165,0.35313224067173143
4.218307062095285,0.9607202979688845
-4.218876176679298,5.767827111677032
-1.708768555081995,6.311103586820467
-4.1262268439175465,-7.8598385800555235
-4.584540895327161,-7.084211019381241
-3.6840552029522406,-5.291512304160901
-3.182238036946556,6.728336628250145
-1.1867120266871432,6.908139923907817
-0.5446784983155735,6.990842830305451
4.202294129628726,1.2498849539392891
3.6598757379023095,1.9298578459573668
-6.465067069803895,5.822524922812589
-7.532713631587421,7.028309130802972
-10.253444553821701,4.947085351757314
2.7771922793453347,0.7453200684122037
3.7954904374155234,3.2198230248590085
-3.0569463604310787,7.532398768659991
-3.0227410989011383,8.12894333581996
-5.233860526190798,-3.4160842451038587
4.11247846778637,2.9129819405877413
-4.848294498301491,-3.7181182624412457
-7.636417753033781,-3.2520871966875275
-5.541242191038732,-4.277438225820327
-1.2244457500168537,7.656905912408438
-3.7338484645756544,7.774975930077167
-6.630325307058865,3.823945625463855
-6.3744869276281,-4.621220067989843
2.879103778942684,4.400271351313471
-6.303858306021338,7.9193061501434
-7.005258535750128,8.401394893045092
6.534939813695032,3.5966658163850522
-6.480828758342688,-6.22991642570224
2.9804937328737413,0.9296984654231543
-7.57282520346862,5.2533456375359675
6.485337211400499,3.2683832914742217
-3.1041471847832565,3.604362839806233
-2.983321952124941,6.480740826911615
3.86090152712632,2.7056164322102694
-9.883420909777426,6.031357451120089
3.606654501794511,-0.9129056531214017
-6.5073108609108905,-3.9442306435266428
-0.657958285292324,7.6723781838735725
4.324282202554189,-0.9753396592041748
-8.229978707044221,6.469396763085766
-0.9399357813088653,5.524465764801855
-10.27417352627685,10.565441132888953
-3.6008136690313575,7.921817548511431
-0.720868663639171,6.971521107613518
-3.454743289312357,8.240506092556318
-2.994843172664461,-4.87555916057169
-6.4057532188478365,-5.024414773406952
-3.000037795594782,8.490078904752995
-5.544658562185914,-6.903989613230552
-6.086811040514167,6.150922624477126
2.642634394966735,1.738181088690431
1.2085580355457886,8.162307436035675
-6.834940019624166,-6.160275125105874
-6.228481446370076,-3.1431075296857083
3.042627919160312,-1.2557753492657109
-2.8019984040927586,7.981330052228692
-6.190621503095897,5.146462847465176
-2.6824563056610655,8.145703801079907
2.792720033255902,0.9969834072486093
-5.611103642042112,-5.55992102938552
5.188386666697357,1.2575524808143221
-7.7947774885818575,4.428825420010894
4.734740303421948,4.348596735756636
-1.8913056369707726,5.919502600566263
4.506609335855406,3.740888678139436
-3.4859471679455156,7.967498675835425
-7.369496606007943,-6.543445471314619
-1.8767874960849433,6.7629178768598575
-3.608788742516092,6.997859675026718
-2.4043433482991343,11.291682652443086
5.322350693772139,0.03876279803599525
-6.505011614455529,5.814924111871496
-6.339939430432766,-7.558792143989375
-3.6462771457705623,-5.4721803095166655
-2.3862103255319407,5.339754129611384
-1.6210325123580536,7.099760028909408
-3.4796210750141263,7.904584113953565
0.15455183515697302,5.057635675789499
4.488391599686166,0.48992002742238716
2.2056919188543795,0.42683939949639305
-5.870749352395734,3.434352419744081
2.9354861204282243,1.9142176746109334
-7.508379108682124,3.514032119353977
-1.1270724577417948,10.497112341273628
1.6006355269057497,0.4118107157662727
-6.68268594368294,-7.5009371049574245
3.992053215698099,0.4454613486226018
-8.285067485191277,6.494909899095098
-7.2634684724672045,3.0360447641525043
-5.9369757545768165,8.444282659121495
-5.244924424070564,8.14079241028264
1.3360488337538965,2.7191577313690316
5.842659440967264,0.7224163065283712
-0.7870822723876956,5.365132427907726
-4.762656473496907,-5.1130770258848965
-2.6983162548818815,8.797112241887032
-4.800487590445612,6.805035859231129
-4.125087028439363,-5.939499490903735
2.0903080775826357,2.5024391575689813
4.794411165047334,-0.11504190967325822
7.380531038407721,1.7723675201154268
4.07760413963928,0.7324178010474931
-5.754384323600633,-5.080217748888308
-8.426214996404001,6.3453572549813675
-4.365308868240868,-5.0823005386666935
3.1978716778619583,1.0213744481588984
-1.5858702968396512,6.277379622827768
-6.63464863622103,-5.925100289920919
-8.083429617770381,5.642040326325686
3.6525703381974988,2.6007867932115225
-7.110444094182399,4.536006355557387
-5.324331200299786,-6.963691085943091
2.9777439052051484,3.1447770627561935
-7.534475820883603,4.730583724013088
-5.430411647432459,-5.443200137814934
2.0278200366390333,2.1521503664286614
-3.96406234919948,8.215937725803716
-5.823866059316328,-3.2679984693458297
3.9784545703823624,-0.4244807909125665
-6.061801653504712,8.708641234741787
4.946658944925353,1.6885126979351914
-4.243782746406895,8.173683624807246
-0.8996582284490846,7.468481324343615
-5.167024025081058,-3.9334402207025256
3.060158727834008,1.1147775619496265
3.637707504503832,2.5907649854024912
-2.891405233858517,8.485832048090195
-2.7781584744472405,5.622608619725231
-6.237255506303636,5.993189354281836
-8.25929208680875,5.396876037940403
-8.914986596987434,6.603867167253745
4.956011440757715,-1.7381672163592423
2.755822378022705,3.3620605438139135
-2.059425753000065,5.45841184612936
-3.0850244303208543,6.891258174990888
-2.19923448566335,5.77811824165802
-1.8697169336389468,4.230075530657319
-6.8179707409043875,7.835214635810902
-4.688301521029367,-6.060009172749917
-6.296626775545651,-4.624541646488118
-4.577059892078516,9.242237463806777
4.028429269786409,1.433466079346997
-2.7354034201858552,7.334240111638143
4.451879920303815,1.8557899326948966
4.065324906145331,2.734833537983036
-6.859332834942003,3.2061592840546855
-5.021665929745606,-4.871206543267831
-3.8078027090258644,6.709677048797236
1.2705894121577375,1.6506631671446585
-8.25800981257596,-4.742100684251942
0.44125885745525295,5.066216835617709
-3.794313344246173,8.196259315509403
6.48185856305398,-0.026591402336643366
-3.040679012716462,-3.9893620406068067
-5.870047917467286,6.990255327119325
-3.7030808910043778,-6.4894290930778515
